Item Identifier,Item Fat Content,Item Type,Outlet Identifier,Outlet Size,Outlet Location Type,Outlet Type,Outlet Establishment Year,Item Weight,Item Visibility,Item MRP,Item Outlet Sales
FDF44,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type72,2009,7.17,0.05997133,132.1968,2870.9296
FDG21,Regular,Seafood,OUT018,Medium,Tier 3,Supermarket Type73,2009,17.35,0.146895866,149.605,3745.125
NCQ38,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type74,2009,16.35,0.013420879,104.828,1810.976
FDI28,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type75,2009,14.3,0.026428924,78.2302,554.6114
FDK43,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type76,2009,9.8,0.026950104,128.402,1265.02
NCO06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type77,2009,19.25,0.108470504,33.4558,441.4254
FDG44,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type78,2009,6.13,0.102607233,54.0298,808.947
NCJ30,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type79,2009,5.82,0.080968973,171.379,2037.348
NCI54,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type80,2009,15.2,0.033735909,110.9912,1856.2504
FDA21,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type81,2009,13.65,0.036107198,184.4924,5182.5872
NCR17,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type82,2009,9.8,0.024482644,116.2492,2896.23
FDT21,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type83,2009,7.42,0.020474913,248.4092,996.0368
FDS21,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type84,2009,19.85,0.020961192,62.0194,619.194
FDW27,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type85,2009,5.86,0.151467821,154.1314,3412.8908
FDY27,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type86,2009,6.38,0.032028115,178.3344,3211.8192
FDW46,reg,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type87,2009,13,0.070588037,65.9484,1043.9744
FDM60,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type88,2009,10.8,0.048339408,41.5138,446.7518
NCI31,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type89,2009,20,0.08165845,35.019,585.904
NCR30,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type90,2009,20.6,0.071282168,74.4696,223.7088
FDC09,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type91,2009,15.5,0.026409147,102.1332,615.1992
FDQ21,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type92,2009,21.25,0.019502354,120.8756,3150.5656
FDG45,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type93,2009,8.1,0,211.8902,3823.0236
FDB34,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type94,2009,15.25,0.02671821,85.2198,1482.7366
FDF52,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type95,2009,9.3,0.067055339,184.2292,1277.0044
FDC26,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type96,2009,10.195,0.126897925,110.6886,1223.0746
FDF34,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type97,2009,9.3,0.014076503,200.0084,2182.4924
FDV46,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type98,2009,18.2,0.012659235,140.718,2656.542
FDC29,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type99,2009,8.39,0.024304264,114.0176,1488.7288
FDO38,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type100,2009,17.25,0.073135768,77.2986,1012.6818
NCP29,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type101,2009,8.42,0.112728355,65.8168,830.9184
FDU37,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type102,2009,9.5,0.104933928,78.796,1198.44
NCP18,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type103,2009,12.15,0.028714747,151.9708,3611.2992
FDZ33,low fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type104,2009,10.195,0.107834541,146.5076,1330.2684
FDH33,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type105,2009,12.85,0.122221269,45.9428,1274.3412
DRG27,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type106,2009,8.895,0,42.0138,568.5932
NCN18,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type107,2009,8.895,0.125222705,113.3544,1006.6896
DRF36,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type108,2009,16.1,0.023673342,189.0846,5350.3688
FDR13,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type109,2009,9.895,0.028837829,117.8492,1506.0396
FDW40,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type110,2009,14,0.105573769,143.9812,1139.8496
FDK22,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type111,2009,9.8,0.026192765,215.685,649.155
FDO33,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type112,2009,14.75,0.089686322,115.3518,1821.6288
FDV22,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type113,2009,14.85,0.009979271,155.763,3129.26
NCR29,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type114,2009,7.565,0.054863459,58.393,509.337
FDZ35,Regular,Breads,OUT018,Medium,Tier 3,Supermarket Type115,2009,9.6,0.02236923,104.799,1341.587
FDT19,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type116,2009,7.59,0.145631695,172.808,2250.404
FDL26,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type117,2009,18,0.073490977,157.3972,778.986
FDM39,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type118,2009,6.42,0.053688479,178.3002,2328.3026
FDA02,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type119,2009,14,0.029843736,143.9786,866.8716
FDU52,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type120,2009,7.56,0.064030636,154.463,2503.408
NCH18,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type121,2009,9.3,0.044843161,246.1802,2702.4822
FDY55,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type122,2009,16.75,0.08165147,258.3988,1541.9928
NCZ53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type123,2009,9.6,0.024576875,186.6214,1884.214
FDY43,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type124,2009,14.85,0.098803088,169.7474,673.7896
FDQ32,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type125,2009,17.85,0.04679836,123.8388,866.8716
FDZ57,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type126,2009,10,0.037918142,129.6994,1413.4934
NCM43,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type127,2009,14.5,0.019554705,162.421,1957.452
FDO50,LF,Canned,OUT018,Medium,Tier 3,Supermarket Type128,2009,16.25,0,90.2804,1653.8472
FDJ20,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type129,2009,20.7,0.100583009,123.5388,1981.4208
FDN12,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type130,2009,15.6,0,111.8544,1454.1072
FDY22,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type131,2009,16.5,0.160371305,143.9128,1581.9408
FDD52,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type132,2009,18.25,0.184041545,110.157,1867.569
FDG24,Low Fat,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type133,2009,7.975,0.01469075,84.725,1747.725
FDB58,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type134,2009,10.5,0.013551445,142.0154,2410.8618
FDN10,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type135,2009,11.5,0,119.5124,829.5868
FDY20,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type136,2009,12.5,0.082085787,92.2488,1358.232
DRK01,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type137,2009,7.63,0.061313057,93.3436,1323.6104
FDO46,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type138,2009,9.6,0.014270394,187.3872,2647.2208
NCM06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type139,2009,7.475,0.076036381,153.9656,2625.9152
FDO57,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type140,2009,20.75,0.109153001,161.3578,4492.8184
NCP02,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type141,2009,7.105,0.044991294,59.2562,651.8182
FDP48,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type142,2009,7.52,0.044202545,182.995,4394.28
FDV32,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type143,2009,7.785,0.089069748,62.751,1707.777
FDO48,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type144,2009,15,0.026950104,220.9456,1768.3648
NCR53,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type145,2009,12.15,0,224.4404,5626.01
FDL57,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type146,2009,15.1,0.067350054,257.3304,3874.956
FDL40,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type147,2009,17.7,0.011660463,96.541,2220.443
FDJ55,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type148,2009,12.8,0.023626808,223.2404,2475.4444
FDD44,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type149,2009,8.05,0.078719835,258.5646,3091.9752
FDD10,reg,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type150,2009,20.6,0.046208155,178.0344,1605.9096
FDA39,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type151,2009,6.32,0.012769753,39.9822,78.5644
NCB55,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type152,2009,15.7,0.161317495,57.5562,829.5868
FDA20,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type153,2009,6.78,0.066892471,186.424,1304.968
FDB08,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type154,2009,6.055,0.031230059,160.3578,1765.0358
NCV30,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type155,2009,20.2,0.066200667,61.451,126.502
NCC55,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type156,2009,10.695,0.064022881,36.0848,372.848
FDI16,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type157,2009,14,0.136328794,54.864,319.584
FDI56,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type158,2009,7.325,0.093765794,90.3146,1733.0774
DRJ49,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type159,2009,6.865,0.01405025,128.9652,1679.1476
FDE08,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type160,2009,18.2,0.049520593,147.3734,2375.5744
FDR43,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type161,2009,18.2,0.162147349,37.719,549.285
NCP06,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type162,2009,20.7,0.039405676,149.8366,2267.049
FDT45,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type163,2009,15.85,0.057546914,55.8956,491.3604
NCM54,LF,Household,OUT018,Medium,Tier 3,Supermarket Type164,2009,17.7,0.051146565,127.3678,3306.3628
FDQ39,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type165,2009,14.8,0.081372267,191.4846,3057.3536
FDL39,Regular,Dairy,OUT018,Medium,Tier 3,Supermarket Type166,2009,16.1,0.06358934,179.4318,360.8636
FDV02,Low Fat,Dairy,OUT018,Medium,Tier 3,Supermarket Type167,2009,16.75,0.060792265,170.4106,513.3318
FDL52,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type168,2009,6.635,0.046277956,36.7506,75.9012
FDM04,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type169,2009,9.195,0.04731256,50.7666,512.666
FDQ56,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type170,2009,6.59,0.106027474,83.9908,1426.1436
NCN41,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type171,2009,17,0.052421981,123.773,1231.73
FDU03,Regular,Meat,OUT018,Medium,Tier 3,Supermarket Type172,2009,18.7,0.091950972,184.2292,1277.0044
FDH40,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type173,2009,11.6,0.079251097,79.2276,649.8208
FDF32,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type174,2009,16.35,0,196.3426,1384.1982
FDU58,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type175,2009,6.61,0.029129907,188.4898,4677.245
FDR46,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type176,2009,16.85,0.139985583,145.276,2490.092
NCF42,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type177,2009,17.35,0.168064909,176.2712,1230.3984
FDC45,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type178,2009,17,0.136286138,170.9106,1197.7742
FDU55,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type179,2009,16.2,0.036057562,260.3278,2342.9502
FDJ34,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type180,2009,11.8,0.094037241,124.5704,1001.3632
FDX21,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type181,2009,7.05,0.085312137,107.4912,982.7208
FDW57,reg,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type182,2009,8.31,0.116148596,176.0028,4427.57
NCW54,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type183,2009,7.5,0.096806008,56.2588,687.1056
FDJ58,Regular,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type184,2009,15.6,0.105725004,169.9764,2748.4224
DRL11,LF,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type185,2009,10.5,0.048213766,159.6946,3629.2758
FDO40,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type186,2009,17.1,0.032761024,148.8392,2087.9488
FDV49,low fat,Canned,OUT018,Medium,Tier 3,Supermarket Type187,2009,10,0.025932408,264.7226,3171.8712
FDK40,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type188,2009,7.035,0.021938404,264.691,5785.802
FDC33,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type189,2009,8.96,0.069219165,196.5768,2759.0752
FDG57,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type190,2009,14.7,0.072592873,48.5034,874.8612
FDB12,Regular,Baking Goods,OUT018,Medium,Tier 3,Supermarket Type191,2009,11.15,0.105736638,104.4648,2181.1608
FDA01,Regular,Canned,OUT018,Medium,Tier 3,Supermarket Type192,2009,15,0.054599767,59.4904,644.4944
NCP41,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type193,2009,16.6,0.016276741,109.8596,1617.894
FDM33,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type194,2009,15.6,0,220.4798,661.1394
FDT58,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type195,2009,9,0.08630486,168.0816,2181.1608
FDQ44,Low Fat,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type196,2009,20.5,0.036287517,121.2756,2181.1608
FDQ34,Low Fat,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type197,2009,10.85,0.162903525,104.9622,1482.0708
DRG48,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type198,2009,5.78,0.014614357,147.3102,2332.9632
NCF18,LF,Household,OUT018,Medium,Tier 3,Supermarket Type199,2009,18.35,0.089345074,191.9504,5369.0112
NCL17,Low Fat,Health and Hygiene,OUT018,Medium,Tier 3,Supermarket Type200,2009,7.39,0.068055818,140.7812,1567.2932
FDX01,LF,Canned,OUT018,Medium,Tier 3,Supermarket Type201,2009,10.1,0.024262772,117.615,1514.695
FDS03,Low Fat,Meat,OUT018,Medium,Tier 3,Supermarket Type202,2009,7.825,0.079952983,62.7826,1162.4868
FDW32,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type203,2009,18.35,0.09468096,86.2882,1631.8758
FDN09,LF,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type204,2009,14.15,0.035016754,245.3828,1705.7796
FDS13,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type205,2009,6.465,0,263.1884,2914.8724
FDQ55,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type206,2009,13.65,0.013091186,114.8834,1612.5676
NCS38,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type207,2009,8.6,0.090558833,112.6176,3091.9752
NCN19,Low Fat,Others,OUT018,Medium,Tier 3,Supermarket Type208,2009,13.1,0.012148836,191.353,1328.271
FDP34,LF,Snack Foods,OUT018,Medium,Tier 3,Supermarket Type209,2009,12.85,0.137786856,157.763,2659.871
FDG50,Low Fat,Canned,OUT018,Medium,Tier 3,Supermarket Type210,2009,7.405,0.015334003,92.7146,1185.7898
FDE04,Regular,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type211,2009,19.75,0.018096488,179.566,2696.49
FDO04,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type212,2009,16.6,0.026645307,53.5614,939.4438
FDR56,Regular,Fruits and Vegetables,OUT018,Medium,Tier 3,Supermarket Type213,2009,15.5,0.101176316,198.9768,4729.8432
FDK16,Low Fat,Frozen Foods,OUT018,Medium,Tier 3,Supermarket Type214,2009,9.065,0.115799592,95.3094,1713.7692
NCO54,Low Fat,Household,OUT018,Medium,Tier 3,Supermarket Type215,2009,19.5,0.014332439,57.1614,1381.535
DRK12,Low Fat,Soft Drinks,OUT018,Medium,Tier 3,Supermarket Type216,2009,9.5,0.042056944,31.89,366.19
DRO47,Low Fat,Hard Drinks,OUT018,Medium,Tier 3,Supermarket Type217,2009,10.195,0.112681821,113.986,452.744
