,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
4105,4106,110.0,0.0,USA,3500000.0,2848578.0,3942,65.0,19.0,0,13.0,439.0,399.0,221.0,1567,6.3,Good
4099,4100,86.0,0.0,USA,,4063238.0,43982,139.0,345.0,11000,387.0,962.0,481.0,270.0,2260,7.4,Good
2096,2097,83.0,0.0,USA,22000000.0,22264487.0,41239,166.0,98.0,887,2.0,591.0,489.0,137.0,1729,4.6,Fair
4697,4698,84.0,2.0,USA,650000.0,2301777.0,819,36.0,25.0,161,21.0,465.0,170.0,48.0,714,6.5,Good
1472,1473,109.0,3.0,USA,35000000.0,19692608.0,63548,134.0,298.0,0,90.0,1000.0,412.0,344.0,2073,6.2,Good
2962,2963,93.0,1.0,USA,12000000.0,27829874.0,196422,444.0,170.0,0,83.0,26000.0,725.0,501.0,28767,7.0,Good
1989,1990,117.0,1.0,UK,25000000.0,,3334,52.0,21.0,739,71.0,433.0,54.0,42.0,611,4.8,Fair
3900,3901,106.0,1.0,USA,3500000.0,20803237.0,110616,291.0,323.0,16000,450.0,14000.0,3000.0,712.0,18645,7.1,Good
2326,2327,118.0,4.0,USA,20000000.0,2246000.0,2302,20.0,27.0,0,14.0,2000.0,769.0,400.0,3384,7.0,Good
2963,2964,93.0,2.0,USA,,13960203.0,2301,15.0,11.0,439,3.0,1000.0,560.0,324.0,2939,5.3,Fair
4270,4271,106.0,0.0,UK,,4581222.0,26926,156.0,121.0,0,162.0,21.0,5.0,3.0,29,8.1,Excellent
1266,1267,136.0,3.0,USA,40000000.0,42615685.0,136093,416.0,303.0,24000,3000.0,14000.0,9000.0,3000.0,28927,6.1,Good
2873,2874,93.0,1.0,UK,13000000.0,4919896.0,21530,159.0,111.0,618,16.0,567.0,326.0,258.0,1775,6.1,Good
3290,3291,126.0,0.0,USA,20000000.0,17804273.0,20449,370.0,136.0,1000,37.0,12000.0,10000.0,883.0,25660,7.0,Good
4253,4254,87.0,0.0,Australia,2000000.0,9003011.0,133966,294.0,177.0,0,750.0,745.0,531.0,41.0,1396,7.6,Good
3961,3962,93.0,2.0,USA,4000000.0,,4146,29.0,39.0,0,21.0,763.0,637.0,359.0,2651,4.7,Fair
4839,4840,109.0,0.0,USA,200000.0,5199.0,720,23.0,13.0,30,3.0,54.0,53.0,25.0,185,6.6,Good
1433,1434,75.0,2.0,USA,33000000.0,57651794.0,40651,209.0,90.0,0,221.0,11000.0,970.0,553.0,13125,5.6,Fair
522,523,129.0,0.0,USA,73000000.0,229074524.0,278362,552.0,177.0,0,14000.0,610.0,506.0,227.0,1635,6.5,Good
2672,2673,92.0,1.0,USA,20000000.0,18843314.0,27486,284.0,78.0,0,8.0,472.0,239.0,129.0,1045,4.7,Fair
4463,4464,105.0,2.0,USA,1300000.0,609042.0,449,38.0,14.0,117,7.0,2000.0,783.0,548.0,3475,6.5,Good
1468,1469,106.0,1.0,USA,35000000.0,28064226.0,65044,173.0,180.0,13000,309.0,327.0,73.0,63.0,561,5.0,Fair
4255,4256,152.0,0.0,UK,2000000.0,,67825,207.0,103.0,0,0.0,618.0,367.0,177.0,1404,7.7,Good
3770,3771,112.0,0.0,Canada,5000000.0,4306697.0,26720,196.0,120.0,920,460.0,990.0,900.0,395.0,2820,7.7,Good
1905,1906,142.0,0.0,USA,25000000.0,44700000.0,537442,851.0,147.0,19000,0.0,14000.0,670.0,638.0,16464,8.3,Excellent
403,404,44.0,1.0,USA,,,159910,270.0,103.0,59000,,544.0,183.0,148.0,996,8.6,Excellent
644,645,30.0,1.0,USA,,,15114,87.0,4.0,0,,995.0,363.0,359.0,2465,7.4,Good
1339,1340,96.0,2.0,USA,38000000.0,88915214.0,163665,169.0,174.0,9000,126.0,18000.0,957.0,954.0,22436,6.5,Good
2915,2916,132.0,0.0,USA,8000000.0,204565000.0,284252,1058.0,304.0,18000,607.0,1000.0,931.0,259.0,2466,8.0,Good
3668,3669,125.0,0.0,UK,5500000.0,58800000.0,40511,213.0,90.0,0,46.0,368.0,303.0,249.0,1651,7.2,Good
1753,1754,131.0,0.0,USA,28000000.0,81350242.0,592582,722.0,233.0,25000,323.0,25000.0,13000.0,541.0,40585,8.2,Excellent
1072,1073,91.0,2.0,USA,45000000.0,130512915.0,60884,85.0,35.0,0,32.0,924.0,664.0,628.0,3244,4.8,Fair
2109,2110,95.0,1.0,Germany,22000000.0,13555988.0,7242,38.0,38.0,0,34.0,554.0,439.0,368.0,2216,5.7,Fair
2105,2106,106.0,1.0,USA,30000000.0,17951431.0,25462,200.0,95.0,804,12.0,962.0,844.0,595.0,4239,5.8,Fair
2574,2575,108.0,7.0,USA,16000000.0,,5237,90.0,42.0,392,38.0,940.0,416.0,316.0,1945,4.9,Fair
3661,3662,112.0,0.0,UK,3500159.0,32541719.0,89806,438.0,161.0,0,98.0,883.0,528.0,397.0,2201,6.7,Good
648,649,132.0,1.0,USA,66000000.0,43568507.0,136954,346.0,327.0,32000,76.0,3000.0,3000.0,464.0,7081,6.5,Good
1179,1180,108.0,1.0,Hong Kong,41000000.0,22108977.0,29861,132.0,98.0,505,4.0,687.0,312.0,96.0,1134,5.2,Fair
1119,1120,124.0,0.0,USA,45000000.0,19719930.0,42621,531.0,150.0,0,0.0,723.0,44.0,19.0,793,6.8,Good
2470,2471,105.0,0.0,France,14000000.0,63260.0,14325,90.0,112.0,0,2.0,805.0,306.0,69.0,1185,6.7,Good
3681,3682,93.0,1.0,Finland,3850000.0,611709.0,15267,41.0,205.0,0,592.0,232.0,67.0,36.0,391,7.2,Good
413,414,131.0,1.0,USA,68000000.0,51396781.0,188887,662.0,187.0,0,218.0,5000.0,35.0,29.0,5103,7.6,Good
1117,1118,117.0,0.0,USA,45000000.0,20101861.0,24757,81.0,43.0,0,11000.0,905.0,484.0,451.0,2348,6.0,Fair
2056,2057,97.0,3.0,USA,23000000.0,27338033.0,19709,167.0,92.0,0,956.0,20000.0,551.0,99.0,20798,6.1,Good
1524,1525,101.0,0.0,USA,33000000.0,51758599.0,27580,232.0,107.0,742,43.0,2000.0,1000.0,655.0,5942,5.5,Fair
1691,1692,104.0,0.0,Canada,26000000.0,16999046.0,79517,354.0,368.0,12000,165.0,900.0,686.0,559.0,2222,5.8,Fair
4567,4568,92.0,2.0,USA,1000000.0,,38893,366.0,260.0,0,152.0,1000.0,282.0,124.0,1587,7.2,Good
415,416,130.0,1.0,USA,70000000.0,50016394.0,106528,257.0,80.0,0,323.0,670.0,442.0,330.0,2407,6.2,Good
3448,3449,103.0,0.0,France,50000000.0,206400.0,1439,26.0,38.0,26,27.0,71.0,59.0,59.0,262,6.9,Good
1456,1457,101.0,1.0,USA,35000000.0,28687835.0,40964,245.0,195.0,0,40.0,2000.0,648.0,398.0,3612,6.2,Good
2013,2014,100.0,2.0,China,25000000.0,129115.0,5900,26.0,65.0,0,3.0,79.0,68.0,55.0,285,6.5,Good
4743,4744,91.0,0.0,USA,500000.0,154077.0,6884,53.0,81.0,238,12000.0,778.0,327.0,213.0,1440,6.6,Good
4534,4535,110.0,1.0,USA,1300000.0,,507063,881.0,211.0,35000,17000.0,22000.0,745.0,595.0,23525,8.3,Excellent
267,268,114.0,4.0,USA,110000000.0,61656849.0,184561,554.0,326.0,123000,151.0,11000.0,635.0,430.0,12908,6.7,Good
3984,3985,88.0,0.0,USA,3500000.0,83400000.0,160281,427.0,134.0,16000,104.0,628.0,575.0,318.0,2726,7.8,Good
4288,4289,100.0,0.0,UK,2000000.0,1134049.0,5475,44.0,107.0,0,90.0,168.0,142.0,65.0,408,8.1,Excellent
3953,3954,119.0,4.0,USA,4000000.0,,3297,42.0,46.0,798,8.0,3000.0,3000.0,2000.0,10984,6.0,Fair
3967,3968,120.0,0.0,UK,2000000.0,,23713,167.0,62.0,2000,160.0,559.0,269.0,94.0,1238,7.9,Good
2102,2103,142.0,0.0,USA,22000000.0,19283782.0,31227,354.0,85.0,0,0.0,978.0,911.0,854.0,5386,6.6,Good
542,543,45.0,1.0,USA,,,29450,67.0,12.0,0,,374.0,130.0,0.0,504,8.3,Excellent
1260,1261,92.0,0.0,USA,40000000.0,42575718.0,83788,227.0,277.0,20000,77.0,703.0,682.0,495.0,3074,5.9,Fair
2005,2006,88.0,2.0,France,,,5385,22.0,56.0,0,4.0,783.0,749.0,602.0,3874,6.1,Good
3358,3359,174.0,3.0,USA,8200000.0,163214286.0,148172,406.0,119.0,15000,338.0,354.0,209.0,195.0,1495,8.0,Good
1727,1728,118.0,1.0,Germany,30000000.0,,10175,23.0,46.0,0,55.0,113.0,11.0,11.0,143,7.1,Good
2657,2658,106.0,5.0,USA,14000000.0,32645546.0,8427,88.0,96.0,1000,61.0,907.0,807.0,649.0,3462,6.4,Good
4230,4231,120.0,5.0,USA,2300000.0,12985267.0,4977,63.0,11.0,13000,16.0,2000.0,848.0,835.0,6752,5.9,Fair
1330,1331,102.0,1.0,USA,,42640890.0,32412,184.0,110.0,0,36.0,747.0,452.0,433.0,1930,5.6,Fair
3343,3344,128.0,2.0,India,12000000.0,4018695.0,69759,235.0,210.0,27000,160.0,8000.0,327.0,81.0,8532,8.0,Good
1494,1495,83.0,5.0,USA,35000000.0,11631245.0,15015,113.0,63.0,494,12.0,2000.0,826.0,690.0,5022,4.2,Fair
3526,3527,93.0,2.0,UK,,518134.0,21243,66.0,151.0,0,47.0,554.0,524.0,13.0,1105,6.2,Good
2236,2237,106.0,0.0,USA,20000000.0,21200000.0,34774,162.0,59.0,1000,835.0,1000.0,967.0,458.0,3598,6.8,Good
4327,4328,92.0,1.0,USA,2300000.0,7927.0,19236,175.0,90.0,0,0.0,1000.0,29.0,18.0,1055,7.7,Good
4766,4767,90.0,0.0,USA,,,22,,,337,0.0,970.0,812.0,569.0,3359,7.5,Good
3132,3133,96.0,1.0,USA,10000000.0,20384136.0,20467,371.0,120.0,0,9.0,690.0,533.0,448.0,2402,4.7,Fair
2756,2757,120.0,2.0,USA,14500000.0,46338728.0,167750,506.0,106.0,10000,1000.0,29000.0,1000.0,954.0,33791,6.8,Good
2352,2353,105.0,3.0,USA,27220000.0,,43879,133.0,120.0,11000,17.0,12000.0,991.0,897.0,16355,6.4,Good
3469,3470,110.0,1.0,USA,7000000.0,113709992.0,108843,281.0,324.0,54000,0.0,17000.0,15000.0,11000.0,46646,6.1,Good
1366,1367,112.0,0.0,USA,38000000.0,34912982.0,55617,266.0,194.0,14000,5.0,17000.0,1000.0,724.0,19974,5.2,Fair
2249,2250,148.0,0.0,USA,15000000.0,18352454.0,426359,760.0,274.0,76000,0.0,17000.0,882.0,826.0,18752,8.2,Excellent
2028,2029,115.0,1.0,USA,24000000.0,32662299.0,16469,275.0,106.0,0,597.0,893.0,854.0,597.0,3946,6.9,Good
3304,3305,95.0,1.0,USA,9000000.0,2955039.0,3624,27.0,65.0,313,49.0,702.0,616.0,261.0,2007,6.2,Good
2151,2152,115.0,1.0,USA,18000000.0,242374454.0,661017,771.0,234.0,16000,14000.0,11000.0,783.0,488.0,12906,8.5,Excellent
161,162,102.0,5.0,USA,145000000.0,176997107.0,221128,343.0,292.0,46000,255.0,18000.0,3000.0,953.0,23378,7.9,Good
1851,1852,105.0,0.0,USA,26000000.0,28501651.0,88035,201.0,217.0,10000,260.0,20000.0,15000.0,3000.0,42473,7.1,Good
3928,3929,88.0,0.0,USA,4000000.0,,53342,287.0,270.0,16000,0.0,1000.0,947.0,939.0,4777,6.2,Good
3352,3353,150.0,1.0,USA,8500000.0,140244.0,20419,259.0,147.0,8000,163.0,2000.0,716.0,636.0,4168,6.7,Good
2199,2200,98.0,0.0,USA,20000000.0,,18481,230.0,90.0,4000,20.0,889.0,877.0,160.0,2110,5.9,Fair
1798,1799,164.0,0.0,UK,16000000.0,26400000.0,12980,89.0,52.0,845,767.0,358.0,223.0,162.0,1334,7.4,Good
922,923,116.0,1.0,USA,51000000.0,90567722.0,185878,481.0,155.0,0,101.0,889.0,624.0,79.0,1711,6.5,Good
4936,4937,25.0,0.0,USA,150000.0,,21826,126.0,43.0,0,36.0,39.0,36.0,27.0,139,8.4,Excellent
3993,3994,121.0,1.0,USA,3500000.0,,5941,74.0,22.0,470,22.0,606.0,481.0,367.0,2402,7.0,Good
3553,3554,99.0,0.0,USA,6500000.0,84263837.0,81699,291.0,271.0,45000,40.0,1000.0,421.0,300.0,2323,5.4,Fair
1289,1290,123.0,1.0,USA,40000000.0,15962471.0,79892,619.0,260.0,0,0.0,4000.0,887.0,826.0,7243,6.4,Good
1545,1546,107.0,6.0,USA,32000000.0,101470202.0,310540,669.0,418.0,97000,133.0,17000.0,11000.0,9000.0,38751,6.7,Good
1319,1320,107.0,1.0,USA,20000000.0,7564000.0,54650,223.0,79.0,12000,34.0,11000.0,922.0,472.0,13821,6.2,Good
3086,3087,145.0,1.0,Mexico,10818775.0,5669081.0,3665,57.0,43.0,0,0.0,639.0,377.0,280.0,1807,6.6,Good
4639,4640,113.0,0.0,Romania,590000.0,1185783.0,44763,172.0,233.0,14000,163.0,131.0,60.0,27.0,264,7.9,Good
2603,2604,110.0,2.0,USA,15000000.0,176781728.0,219171,388.0,173.0,19000,12000.0,10000.0,1000.0,555.0,13069,6.9,Good
1314,1315,91.0,8.0,USA,40000000.0,18438149.0,30842,93.0,70.0,0,48.0,61.0,46.0,39.0,222,5.9,Fair
2676,2677,140.0,3.0,USA,15000000.0,21383298.0,187170,376.0,417.0,47000,310.0,33000.0,748.0,619.0,34413,7.3,Good
2211,2212,128.0,1.0,USA,20000000.0,31838002.0,136673,281.0,324.0,10000,835.0,11000.0,896.0,755.0,13189,7.6,Good
2350,2351,105.0,0.0,Panama,20000000.0,,178,1.0,,0,23.0,22000.0,2000.0,897.0,27425,7.2,Good
2906,2907,140.0,0.0,Denmark,12800000.0,4157491.0,79330,690.0,177.0,0,3000.0,963.0,595.0,322.0,2894,8.0,Good
4089,4090,82.0,1.0,USA,3000000.0,4142507.0,3665,81.0,48.0,131,0.0,472.0,324.0,51.0,858,4.4,Fair
1747,1748,167.0,0.0,USA,28000000.0,161029270.0,119928,331.0,349.0,76000,473.0,559.0,427.0,303.0,2702,7.9,Good
3112,3113,80.0,0.0,USA,10000000.0,33583175.0,104089,319.0,273.0,16000,66.0,2000.0,904.0,816.0,5628,6.3,Good
1332,1333,87.0,0.0,USA,39000000.0,35287788.0,73886,165.0,370.0,25000,13000.0,940.0,925.0,787.0,4774,7.0,Good
2428,2429,94.0,0.0,USA,18000000.0,18329466.0,279179,440.0,450.0,63000,0.0,11000.0,642.0,223.0,11984,7.6,Good
2740,2741,97.0,0.0,UK,,122288.0,64777,201.0,195.0,0,197.0,13000.0,794.0,570.0,15293,6.4,Good
4539,4540,120.0,11.0,USA,5000000.0,20773070.0,4501,102.0,29.0,0,18.0,634.0,420.0,295.0,1810,3.4,Bad
3658,3659,111.0,0.0,Thailand,200000000.0,11905519.0,30210,214.0,112.0,0,64.0,778.0,635.0,380.0,2205,7.1,Good
4047,4048,108.0,0.0,Canada,3200000.0,,9356,47.0,188.0,0,43.0,691.0,480.0,463.0,1962,5.7,Fair
3907,3908,119.0,0.0,USA,100000000.0,180011740.0,177729,1368.0,230.0,0,13000.0,1000.0,658.0,567.0,2776,5.7,Fair
1096,1097,110.0,2.0,Peru,45000000.0,57362581.0,50148,116.0,38.0,0,49.0,13000.0,279.0,20.0,13331,5.4,Fair
1482,1483,92.0,3.0,USA,35000000.0,14998070.0,41170,298.0,227.0,0,0.0,11000.0,10000.0,10000.0,32875,6.2,Good
2438,2439,109.0,0.0,USA,18000000.0,13491653.0,23728,213.0,104.0,813,128.0,11000.0,2000.0,1000.0,14995,6.1,Good
232,233,121.0,4.0,USA,120000000.0,30212620.0,35066,196.0,168.0,0,274.0,273.0,216.0,157.0,993,5.3,Fair
48,49,114.0,1.0,USA,195000000.0,65171860.0,106416,205.0,338.0,22000,0.0,979.0,557.0,140.0,1766,6.3,Good
